time,Bearing 1,Bearing 2,Bearing 3,Bearing 4
2004-02-12 10:52:39,0.0602364373260413,0.07422662239367156,0.08392607060891645,0.04444308804140828
2004-02-12 11:02:39,0.06145544216026173,0.07384408418379804,0.08445744421114311,0.04508140045900679
2004-02-12 11:12:39,0.06136075980272474,0.07560876995947069,0.08283680843791201,0.04511836515454856
2004-02-12 11:22:39,0.06166482738414962,0.07327862688607842,0.08487924215049562,0.04417222520630891
2004-02-12 11:32:39,0.06194389374481176,0.07459290004394746,0.08262630011231017,0.04465857707895894
2004-02-12 11:42:39,0.061230528834415744,0.07417159040968797,0.0820219248986767,0.04384008008203526
2004-02-12 11:52:39,0.06227974998779238,0.0758077542848772,0.08437228380292007,0.044272230089359835
2004-02-12 12:02:39,0.059890277845597924,0.0751147516968602,0.08450603056789883,0.04397397333854192
2004-02-12 12:12:39,0.062371258362224714,0.07550495629669417,0.08223799990233899,0.044170809121539145
2004-02-12 12:22:39,0.060837052590458525,0.07464759021436593,0.08055198007715221,0.04360154304409395
2004-02-12 12:32:39,0.06109014112017189,0.0748322183700376,0.08078705014893306,0.043524488500415064
2004-02-12 12:42:39,0.06259866204404513,0.07548815860149423,0.08062556765467063,0.044679281214903076
2004-02-12 12:52:39,0.062340690463401544,0.07560125006103814,0.08039816397285024,0.04424551980077152
2004-02-12 13:02:39,0.06162976707847063,0.07528429122515748,0.08099931637286976,0.04468836368963328
2004-02-12 13:12:39,0.06188495532008399,0.07599184530494653,0.08330416524244348,0.04454856194150106
2004-02-12 13:22:39,0.06124630108892035,0.07403252111919528,0.08016592607060893,0.04348210361834074
2004-02-12 13:32:39,0.06147629278773378,0.07533194980223644,0.08176219541969824,0.04415615996874848
2004-02-12 13:42:39,0.0618432540651399,0.07581947360710972,0.08151184139850579,0.04355427511108941
2004-02-12 13:52:39,0.06221309634259485,0.0759205527613653,0.08089569803213048,0.04392480101567459
2004-02-12 14:02:39,0.06262576297670784,0.07640636749841301,0.0822937643439621,0.04376580887738659
2004-02-12 14:12:39,0.06251403877142438,0.07490766150690953,0.08181249084427951,0.04342741344792226
2004-02-12 14:22:39,0.0626069144001172,0.0765010010254407,0.08113311196835783,0.04504121294985107
2004-02-12 14:32:39,0.06244855705845012,0.07664822501098686,0.08357327017920797,0.044517115093510425
2004-02-12 14:42:39,0.0613288734801504,0.07514195029054153,0.08256545729771961,0.04414287807021827
2004-02-12 14:52:39,0.061452024024610585,0.0766623370281752,0.08087235704868401,0.043867278675716596
2004-02-12 15:02:39,0.06127867571658772,0.07556155085697545,0.08216592607060891,0.044179793935250754
2004-02-12 15:12:39,0.061906343083158365,0.07515347429073686,0.08251682211045462,0.04384457248889106
2004-02-12 15:22:39,0.06188978954050491,0.07588436935397236,0.08026402656379705,0.043732604131061094
2004-02-12 15:32:39,0.061728355876751795,0.07564549050246595,0.08135905073489917,0.04327818741149471
2004-02-12 15:42:39,0.06321094780018556,0.07551774989013137,0.08134772205674105,0.04509233849309049
2004-02-12 15:52:39,0.060691440011719326,0.07611431222227649,0.0800685580350603,0.04403042140729528
2004-02-12 16:02:39,0.06227061868255286,0.0764436251770106,0.08200849650861859,0.044522339958005766
2004-02-12 16:12:39,0.061526783534352265,0.07732325797158066,0.08342111431222228,0.044206992528932086
2004-02-12 16:22:39,0.06150861858489184,0.0758037990136237,0.07935548610772011,0.04417452024024611
2004-02-12 16:32:39,0.06063054836661946,0.07618570242687632,0.08223721861419014,0.044368768006250316
2004-02-12 16:42:39,0.0626841642658333,0.07653127594120807,0.08133273109038527,0.0447903217930563
2004-02-12 16:52:39,0.06121915132574833,0.07574818106352849,0.08236495922652473,0.044375555447043316
2004-02-12 17:02:39,0.06141310610869672,0.07675887494506567,0.08168191806240539,0.04503310708530691
2004-02-12 17:12:39,0.06158030177254749,0.07701704184774648,0.08199179647443723,0.04467517945212169
2004-02-12 17:22:39,0.06191654865960252,0.07582762830216319,0.0810838419844719,0.0441920015625763
2004-02-12 17:32:39,0.06114947018897407,0.07548727965232678,0.07966375311294496,0.043656916841642655
2004-02-12 17:42:39,0.06146056936373847,0.07510537623907418,0.07857366082328238,0.0442073831730065
2004-02-12 17:52:39,0.061383368328531675,0.07671385321548904,0.0818430099125934,0.04396928560964891
2004-02-12 18:02:39,0.06011616778162997,0.0753441085990527,0.08125401630939012,0.044294252649055135
2004-02-12 18:12:39,0.06226231749597149,0.07608550222178818,0.08218594657942284,0.044432198837833885
2004-02-12 18:22:39,0.06079369109819816,0.07491440011719323,0.08278465745397726,0.04428482836075981
2004-02-12 18:32:39,0.06178412031837492,0.07634239953122712,0.08128546315738074,0.04467703501147517
2004-02-12 18:42:39,0.060624639874993905,0.07473821963963084,0.07950686068655696,0.04378451096244934
2004-02-12 18:52:39,0.06151267151716393,0.07669407685922165,0.08101352605107673,0.04453952829728014
2004-02-12 19:02:39,0.061635870892133404,0.0762844865471947,0.08007456418770449,0.044700913130523955
2004-02-12 19:12:39,0.06239308559988281,0.0759687484740466,0.08021128961375067,0.04393212559206993
